id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moneta_cpf_life_simulator_user,moneta.cpf.life.simulator.user,model_moneta_cpf_life_simulator,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_cpf_life_simulator_manager,moneta.cpf.life.simulator.manager,model_moneta_cpf_life_simulator,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_srs_tracker_user,moneta.srs.tracker.user,model_moneta_srs_tracker,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_srs_tracker_manager,moneta.srs.tracker.manager,model_moneta_srs_tracker,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_cpf_accrued_interest_user,moneta.cpf.accrued.interest.user,model_moneta_cpf_accrued_interest,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_cpf_accrued_interest_manager,moneta.cpf.accrued.interest.manager,model_moneta_cpf_accrued_interest,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_singapore_property_affordability_user,moneta.singapore.property.affordability.user,model_moneta_singapore_property_affordability,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_singapore_property_affordability_manager,moneta.singapore.property.affordability.manager,model_moneta_singapore_property_affordability,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_ssb_bond_user,moneta.ssb.bond.user,model_moneta_ssb_bond,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_ssb_bond_manager,moneta.ssb.bond.manager,model_moneta_ssb_bond,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_tbill_user,moneta.tbill.user,model_moneta_tbill,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_tbill_manager,moneta.tbill.manager,model_moneta_tbill,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_ucits_etf_comparator_user,moneta.ucits.etf.comparator.user,model_moneta_ucits_etf_comparator,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_ucits_etf_comparator_manager,moneta.ucits.etf.comparator.manager,model_moneta_ucits_etf_comparator,moneta_finance.group_moneta_manager,1,1,1,1
access_moneta_iras_tax_planner_user,moneta.iras.tax.planner.user,model_moneta_iras_tax_planner,moneta_finance.group_moneta_user,1,1,1,1
access_moneta_iras_tax_planner_manager,moneta.iras.tax.planner.manager,model_moneta_iras_tax_planner,moneta_finance.group_moneta_manager,1,1,1,1
